ticker,company,datetime,text
TSLA,"Tesla, Inc.",2022-09-29 23:41:16+00:00,"Mainstream media has done an amazing job at brainwashing people. Today at work, we were asked what companies we believe in &amp; I said @Tesla because they make the safest cars &amp; EVERYONE disagreed with me because they heard“they catch on fire &amp; the batteries cost 20k to replace”"
TSLA,"Tesla, Inc.",2022-09-29 23:24:43+00:00,Tesla delivery estimates are at around 364k from the analysts. $tsla
TSLA,"Tesla, Inc.",2022-09-29 23:18:08+00:00,"3/ Even if I include 63.0M unvested RSUs as of 6/30, additional equity needed for the RSUs is 63.0M x $54.20 = $3.4B. If the deal closed tomorrow at $54.20, Elon would need $2.0B for existing shares plus $3.4B for RSUs, so $5.4B new equity. $twtr $tsla"
PYPL,"PayPal Holdings, Inc.",2022-09-29 22:55:15+00:00,"High quality businesses such as $ADBE $GOOGL $MA $META $MSFT $NKE $PYPL $V are now trading between 1-1.25X NTM PEG ratio! 

These stocks might decline some more over the near-term, but IMHO that will be a gift for long-term investors. 

*This isn't a recommendation, do own DD."
PG,Procter & Gamble Company,2022-09-29 22:40:47+00:00,"A group of lawmakers led by Sen. Elizabeth Warren (D-Mass.) is asking the Federal Trade Commission to reject Amazon's, $AMZN, proposed acquisition of iRobot, per a letter shared first with Axios."
MSFT,Microsoft Corporation,2022-09-29 22:40:47+00:00,"A group of lawmakers led by Sen. Elizabeth Warren (D-Mass.) is asking the Federal Trade Commission to reject Amazon's, $AMZN, proposed acquisition of iRobot, per a letter shared first with Axios."
AMZN,"Amazon.com, Inc.",2022-09-29 22:40:47+00:00,"A group of lawmakers led by Sen. Elizabeth Warren (D-Mass.) is asking the Federal Trade Commission to reject Amazon's, $AMZN, proposed acquisition of iRobot, per a letter shared first with Axios."
TSLA,"Tesla, Inc.",2022-09-29 22:40:07+00:00,"@RealDanODowd @WholeMarsBlog @Tesla Hahaha why are you still trying to stop Tesla FSD bro! Get your shit together and make something better? Thats how companies work, they competed. Crying big old ass fart clown!"
TSLA,"Tesla, Inc.",2022-09-29 22:27:05+00:00,"@RealDanODowd @Tesla Stop trying to kill kids, you sad deranged old man"
PG,Procter & Gamble Company,2022-09-29 22:23:54+00:00,"$NIO just because I'm down money doesn't mean this is a bad investment. The whole market, everything sucks right now. 2-5 years from now, I'm confident it will pay off. Long the best $AAPL $AMZN $TSLA $GOOGL $NIO"
AAPL,Apple Inc.,2022-09-29 22:23:54+00:00,"$NIO just because I'm down money doesn't mean this is a bad investment. The whole market, everything sucks right now. 2-5 years from now, I'm confident it will pay off. Long the best $AAPL $AMZN $TSLA $GOOGL $NIO"
MSFT,Microsoft Corporation,2022-09-29 22:23:54+00:00,"$NIO just because I'm down money doesn't mean this is a bad investment. The whole market, everything sucks right now. 2-5 years from now, I'm confident it will pay off. Long the best $AAPL $AMZN $TSLA $GOOGL $NIO"
NIO,NIO Inc.,2022-09-29 22:23:54+00:00,"$NIO just because I'm down money doesn't mean this is a bad investment. The whole market, everything sucks right now. 2-5 years from now, I'm confident it will pay off. Long the best $AAPL $AMZN $TSLA $GOOGL $NIO"
AMZN,"Amazon.com, Inc.",2022-09-29 22:23:54+00:00,"$NIO just because I'm down money doesn't mean this is a bad investment. The whole market, everything sucks right now. 2-5 years from now, I'm confident it will pay off. Long the best $AAPL $AMZN $TSLA $GOOGL $NIO"
TSM,Taiwan Semiconductor Manufacturing Company Limited,2022-09-29 22:23:02+00:00,"EG vs FNC is a deadly matchup.

EG using their strat vs TSM by cutting the studio audio the night before to delay the gameday infinitely.

vs Fnatic who will pause mid-teamfight alongside EG
 
this is the future of league"
COST,Costco Wholesale Corporation,2022-09-29 22:00:45+00:00,"I mentioned 1 trade today for $COST Puts @ $10.50 ran to $12.50 

20% move, and that was just a test video…

It is what it is…"
TSM,Taiwan Semiconductor Manufacturing Company Limited,2022-09-29 21:50:16+00:00,@BTSsmash @coinbase @Panda_Plup @LiquidHbox @TSM_Leffen @Wizzrobe @ZainNaghmi @aMSaRedyoshi @jakedirado @iBDWSSBM @C9Mang0 @Pipsqueak_TV ken seething rn
AMD,"Advanced Micro Devices, Inc.",2022-09-29 21:18:55+00:00,"$MSFT $GOOGL $NVDA $AMD all hit 52W low today.

More selling could be on the way until something broken &amp; the market reset… watch PCE tomorrow!"
TSM,Taiwan Semiconductor Manufacturing Company Limited,2022-09-29 21:13:20+00:00,"I keep looking at the current #R6NAL standings and I still can't believe what I'm seeing. Anything Can Happen, right?

1) @SoniqsEsports 
2) @TSM 
3) @XSET 
4) @MirageSportE 
5) @DarkZeroGG 
6) @Spacestation 
7) @PBLMesports 
8) @Astralisgg 
9) @OXG_Esports 
10) @beastcoast https://t.co/MK6Zprc7GH"
AMD,"Advanced Micro Devices, Inc.",2022-09-29 20:37:01+00:00,"After trading for 9+ years 

This is how to find entries and exits and scale out of positions 

RT Like and Subscribe 🔔
$SPY $SPX $QQQ $AAPL $AMD 

https://t.co/o9UBtIakxu"
AAPL,Apple Inc.,2022-09-29 20:37:01+00:00,"After trading for 9+ years 

This is how to find entries and exits and scale out of positions 

RT Like and Subscribe 🔔
$SPY $SPX $QQQ $AAPL $AMD 

https://t.co/o9UBtIakxu"
AAPL,Apple Inc.,2022-09-29 20:19:43+00:00,"Not something you see very often.  
-2 ATR move on $AAPL https://t.co/CVLgPWHz3F"
COST,Costco Wholesale Corporation,2022-09-29 20:18:02+00:00,"Impossible to go to Costco now and not be harassed by these consignment vendors selling you from solar to water delivery and what not 

What a disaster 

Craig WTF going on man? 

$cost"
AAPL,Apple Inc.,2022-09-29 20:13:48+00:00,"$AAPL was down almost 5% today. Rare to see it sell off like this. Headline was fears of demand slowly triggered the BofA downgrade. 

Despite the fears, demand seems to be favorable for iPhone 14. At least for today."
NIO,NIO Inc.,2022-09-29 20:05:04+00:00,"On September 27, NIO announced the collaboration with The Danish Society for Nature Conservation and The Danish Nature Foundation to promote sustainable development in Denmark, take better care of nature, and have a greater positive impact. https://t.co/UycU7HMQYs #CleanParks https://t.co/LtWmVWl1e3"
AAPL,Apple Inc.,2022-09-29 19:50:00+00:00,$AAPL APPLE JUST FIRED ITS HEAD OF PROCUREMENT THAT HAD BEEN WITH APPLE FOR OVER 22 YEARS JUST BASED ON THIS TIKTOK HE RANDOMLY APPEARED IN. https://t.co/6joleNwcpK
TSM,Taiwan Semiconductor Manufacturing Company Limited,2022-09-29 19:35:26+00:00,@BTSsmash @coinbase @Panda_Plup @LiquidHbox @TSM_Leffen @Wizzrobe @ZainNaghmi @aMSaRedyoshi @jakedirado @iBDWSSBM @C9Mang0 @Pipsqueak_TV cool
NFLX,"Netflix, Inc.",2022-09-29 19:33:39+00:00,"One in four Netflix, $NFLX, users say they're planning to ditch the app this year as the cost of living crisis bites, per Reviews. org."
TSM,Taiwan Semiconductor Manufacturing Company Limited,2022-09-29 19:19:05+00:00,@joe1chief @BTSsmash @coinbase @Panda_Plup @LiquidHbox @TSM_Leffen @Wizzrobe @ZainNaghmi @aMSaRedyoshi @jakedirado @iBDWSSBM @C9Mang0 @Pipsqueak_TV couldn't come to last summit because covid :(
AMD,"Advanced Micro Devices, Inc.",2022-09-29 19:08:26+00:00,"$AMD - (Weekly) Update - Finally filling the imbalance today beautifully 

Made the callout 66P .80 currently 3.05 (281%)

Even told the wolves its hitting 62 today 

This is what trading with 9+ years of experience looks like 😎 https://t.co/nWnjPCv1wW https://t.co/cOJnTF22NU"
META,"Meta Platforms, Inc.",2022-09-29 19:07:54+00:00,"*META ANNOUNCES HIRING FREEZE, WARNS EMPLOYEES OF RESTRUCTURING

$META $FB https://t.co/7ndrg7yUjL"
NIO,NIO Inc.,2022-09-29 19:02:23+00:00,"ET5 public test drive is started. 
Delivery starts tomorrow. I will share delivery video if I see any. $NIO https://t.co/DIcDdMZZ3b"
NIO,NIO Inc.,2022-09-29 18:51:46+00:00,"Ignore the stock price folks, just look what $NIO is doing.
They are absolutely smashing it."
PG,Procter & Gamble Company,2022-09-29 18:34:51+00:00,"Today’s drop in $SPX is a perfect example of what happens when $AAPL and $AMZN turn lower.

There are a few names that have held up markets for years.

Those names are finally dropping and we are beginning to see the damage.

No healthy market is driven by just a few names."
MSFT,Microsoft Corporation,2022-09-29 18:34:51+00:00,"Today’s drop in $SPX is a perfect example of what happens when $AAPL and $AMZN turn lower.

There are a few names that have held up markets for years.

Those names are finally dropping and we are beginning to see the damage.

No healthy market is driven by just a few names."
AMZN,"Amazon.com, Inc.",2022-09-29 18:34:51+00:00,"Today’s drop in $SPX is a perfect example of what happens when $AAPL and $AMZN turn lower.

There are a few names that have held up markets for years.

Those names are finally dropping and we are beginning to see the damage.

No healthy market is driven by just a few names."
AMD,"Advanced Micro Devices, Inc.",2022-09-29 18:01:44+00:00,"$AMD
Have I ever told you guys what a ""Volume Gap"" is?

I can't remember 🤔

AMD melting like a hot knife through butter.... https://t.co/xnxNbea4lT"
KO,The Coca-Cola Company,2022-09-29 17:59:47+00:00,"Lower prices in dividend stocks presents higher dividend yields - I buy fear and panic

$O 4.93%
$ABBV  3.9%
$TXN 3.05%
$TROW 4.38%
$PRU 5.03% 
$MO 9.08%
$ENB 6.51%
$MMM 5.22%
$ABR 12.58%
$INTC 5.38%
$KO 3.09%"
INTC,Intel Corporation,2022-09-29 17:59:47+00:00,"Lower prices in dividend stocks presents higher dividend yields - I buy fear and panic

$O 4.93%
$ABBV  3.9%
$TXN 3.05%
$TROW 4.38%
$PRU 5.03% 
$MO 9.08%
$ENB 6.51%
$MMM 5.22%
$ABR 12.58%
$INTC 5.38%
$KO 3.09%"
NIO,NIO Inc.,2022-09-29 17:43:19+00:00,"Yes, I have been buying more $NIO in my trading portfolio today. 

I’m not waiting … 

🧘🏻"
MSFT,Microsoft Corporation,2022-09-29 15:57:59+00:00,"Druckenmiller owned $CVNA this year 
Munger bought $BABA on margin 
Aswath “Dean of Valuation” Damodoran loved $AMZN and $META all year 

No one is safe from investing losses but be wary of anyone always on the right side of every trade. 

And there’s a long list on this bird app"
AMZN,"Amazon.com, Inc.",2022-09-29 15:57:59+00:00,"Druckenmiller owned $CVNA this year 
Munger bought $BABA on margin 
Aswath “Dean of Valuation” Damodoran loved $AMZN and $META all year 

No one is safe from investing losses but be wary of anyone always on the right side of every trade. 

And there’s a long list on this bird app"
PG,Procter & Gamble Company,2022-09-29 15:57:59+00:00,"Druckenmiller owned $CVNA this year 
Munger bought $BABA on margin 
Aswath “Dean of Valuation” Damodoran loved $AMZN and $META all year 

No one is safe from investing losses but be wary of anyone always on the right side of every trade. 

And there’s a long list on this bird app"
NFLX,"Netflix, Inc.",2022-09-29 15:10:34+00:00,"Something is up at $NFLX 

Been way too resilient lately in a horrible tape."
COST,Costco Wholesale Corporation,2022-09-29 15:10:30+00:00,"Top 10 $QQQ Holdings 

And Credit Rating

$AAPL : AAA
$MSFT : AAA
$AMZN : A1
$TSLA : BA1
$GOOG: AA2
$GOOGL: AA2
$META : A1
$NVDA : A2
$PEP : A1
$COST : AA3

In the coming months investors will learn why credit ratings were important."
PG,Procter & Gamble Company,2022-09-29 15:10:30+00:00,"Top 10 $QQQ Holdings 

And Credit Rating

$AAPL : AAA
$MSFT : AAA
$AMZN : A1
$TSLA : BA1
$GOOG: AA2
$GOOGL: AA2
$META : A1
$NVDA : A2
$PEP : A1
$COST : AA3

In the coming months investors will learn why credit ratings were important."
GOOG,Alphabet Inc.,2022-09-29 15:10:30+00:00,"Top 10 $QQQ Holdings 

And Credit Rating

$AAPL : AAA
$MSFT : AAA
$AMZN : A1
$TSLA : BA1
$GOOG: AA2
$GOOGL: AA2
$META : A1
$NVDA : A2
$PEP : A1
$COST : AA3

In the coming months investors will learn why credit ratings were important."
MSFT,Microsoft Corporation,2022-09-29 15:10:30+00:00,"Top 10 $QQQ Holdings 

And Credit Rating

$AAPL : AAA
$MSFT : AAA
$AMZN : A1
$TSLA : BA1
$GOOG: AA2
$GOOGL: AA2
$META : A1
$NVDA : A2
$PEP : A1
$COST : AA3

In the coming months investors will learn why credit ratings were important."
AMZN,"Amazon.com, Inc.",2022-09-29 15:10:30+00:00,"Top 10 $QQQ Holdings 

And Credit Rating

$AAPL : AAA
$MSFT : AAA
$AMZN : A1
$TSLA : BA1
$GOOG: AA2
$GOOGL: AA2
$META : A1
$NVDA : A2
$PEP : A1
$COST : AA3

In the coming months investors will learn why credit ratings were important."
AMD,"Advanced Micro Devices, Inc.",2022-09-29 14:03:44+00:00,"Thank you @AMD for inviting us for the launch of the new Ryzen 7000 series CPUs! We had a blast meeting many new and old friends. 

Pictured: @JdFaker @gadtan @nikhathi @yungalysha 

Get ready for the most advanced processor for gamers💪🏽 #pprxteam https://t.co/y4p6xLZxSm"
GOOG,Alphabet Inc.,2022-09-29 13:02:19+00:00,That's right everyone - $GOOG is officially a shitco. 1 year ago it was the greatest business in existence. Now it is simply a second rate ad platform on top of aged out tech.
GOOG,Alphabet Inc.,2022-09-29 10:18:43+00:00,"Stocks I think entering intriguing levels to add to (several I’m already overweight):

$AMZN - $100
$GOOG - $90
$AXON - $100
$CELH - $75
$ZS - $150
$AAPL - $130
$HD - $275
$DDOG - $80"
ZS,"Zscaler, Inc.",2022-09-29 10:18:43+00:00,"Stocks I think entering intriguing levels to add to (several I’m already overweight):

$AMZN - $100
$GOOG - $90
$AXON - $100
$CELH - $75
$ZS - $150
$AAPL - $130
$HD - $275
$DDOG - $80"
GOOG,Alphabet Inc.,2022-09-29 09:20:12+00:00,"it is my duty to put this round goog on tl regularly 🫡 we all need a bit of devastation once in a while 
https://t.co/dkhqSKAGL8"
GOOG,Alphabet Inc.,2022-09-29 04:59:06+00:00,"$GOOG smells of Ballmer-era $MSFT. Founders departed long ago to sip mojitos, suits swooped in to siphon the cash cow. Too many pampered employees earning 6-7 digits to squeeze out a few %. Ad blocker risk.

Where’s the next GMail, YouTube, Android? Those happened 15 yrs ago."
DIS,The Walt Disney Company,2022-09-29 03:00:34+00:00,"Detailed watchlist for tomorrow!

If you're not prepping a detailed list of ideas for tomorrow with key levels and setups then you don't like money!

Let's shred tomorrow

$SPY $DIS $CHPT $MS $CHWY $NVDA $AAPL $AMD $TSLA https://t.co/vMpT0tdqaE"
NFLX,"Netflix, Inc.",2022-09-29 00:30:00+00:00,"Analysts have recently called out these tech stocks with price targets and upside potential:

$SQ $DDOG $LCID $NEWR $MNDY $PD $NFLX https://t.co/aDtppvWNo1"
INTC,Intel Corporation,2022-09-28 23:30:49+00:00,"Intel just opened up OneAPI.
Anyone who contributes can vote in the governing body.
We could see OneAPI become the standard for the entire industry due to this.
It's a long road of course.
$INTC $NVDA
https://t.co/2gbBaiLcGC"
ENPH,"Enphase Energy, Inc.",2022-09-28 19:51:52+00:00,"A few stocks in trend are trying to suck me back in, but it seems like low odds yet to attempt low risk long swings: $VRTX, $FSLR, $ENPH, $EVH, $CECE, $SNDX, $RYTM The short side may set up better after a bounce. https://t.co/bwFBOM8FGi"
NFLX,"Netflix, Inc.",2022-09-28 19:18:00+00:00,Netflix is on fire today. No question they will do well with an ad supported network. Just as people complain about how much it costs. Ad supported might be more profitable than expected... $NFLX
VZ,Verizon Communications Inc.,2022-09-28 18:47:16+00:00,"Some different level yields…

LOW YIELD DIVIDEND STOCKS
$COST Costco 0.77%
$V Visa  0.82%
$MSFT Microsoft 1.14%

MID YIELD DIVIDEND STOCKS
$SBUX Starbucks 2.33%
$HD Home Depot 2.81%
$CAT Caterpillar 2.92%

HIGH YIELD DIVIDEND STOCKS
$MO Altria 9%
$VZ Verizon 6.62%
$IBM IBM 5.38%"
COST,Costco Wholesale Corporation,2022-09-28 18:47:16+00:00,"Some different level yields…

LOW YIELD DIVIDEND STOCKS
$COST Costco 0.77%
$V Visa  0.82%
$MSFT Microsoft 1.14%

MID YIELD DIVIDEND STOCKS
$SBUX Starbucks 2.33%
$HD Home Depot 2.81%
$CAT Caterpillar 2.92%

HIGH YIELD DIVIDEND STOCKS
$MO Altria 9%
$VZ Verizon 6.62%
$IBM IBM 5.38%"
PYPL,"PayPal Holdings, Inc.",2022-09-28 16:45:19+00:00,"Tech stock declines from their Pre-COVID Prices👀

$TDOC: -76%
$BABA: -65%
$FSLY: -63%
$ROKU: -55%
$SHOP: -47%
$TWLO: -45%
$NFLX: -41%
$SNAP: -41%
$SQ: -33%
$META: -32%
$UBER: -31%
$PYPL: -30%
$CRM: -22%
$ZM: -19%

If you liked these companies pre covid, you should love them now"
NFLX,"Netflix, Inc.",2022-09-28 16:45:19+00:00,"Tech stock declines from their Pre-COVID Prices👀

$TDOC: -76%
$BABA: -65%
$FSLY: -63%
$ROKU: -55%
$SHOP: -47%
$TWLO: -45%
$NFLX: -41%
$SNAP: -41%
$SQ: -33%
$META: -32%
$UBER: -31%
$PYPL: -30%
$CRM: -22%
$ZM: -19%

If you liked these companies pre covid, you should love them now"
