ticker,company,datetime,text
CRM,"Salesforce, Inc.",2022-09-28 16:45:19+00:00,"Tech stock declines from their Pre-COVID Prices👀

$TDOC: -76%
$BABA: -65%
$FSLY: -63%
$ROKU: -55%
$SHOP: -47%
$TWLO: -45%
$NFLX: -41%
$SNAP: -41%
$SQ: -33%
$META: -32%
$UBER: -31%
$PYPL: -30%
$CRM: -22%
$ZM: -19%

If you liked these companies pre covid, you should love them now"
COST,Costco Wholesale Corporation,2022-09-28 16:28:55+00:00,Long $COST https://t.co/3AvsqYuEhl
KO,The Coca-Cola Company,2022-09-28 14:10:47+00:00,"Some of the best “sales” out there right now. You’ll look back at these prices before long and wish you bought more.

$AAPL at $146
$AMZN at $114
$BLK at $580
$DIS at $97
$HD at $274
$JNJ at $165
$JPM at $107
$KO at $56
$MSFT at $234
$O at $60
$TROW at $108
$V at $175

What else?"
DIS,The Walt Disney Company,2022-09-28 14:10:47+00:00,"Some of the best “sales” out there right now. You’ll look back at these prices before long and wish you bought more.

$AAPL at $146
$AMZN at $114
$BLK at $580
$DIS at $97
$HD at $274
$JNJ at $165
$JPM at $107
$KO at $56
$MSFT at $234
$O at $60
$TROW at $108
$V at $175

What else?"
ZS,"Zscaler, Inc.",2022-09-28 13:47:08+00:00,"Update: Probably my final buys this year unless we see another real leg down. I think the growth stocks will bottom out soon if they haven't already.

Added to $SNOW @ $169
$CRWD @ $ 163
$ZS @ $ 163
$DDOG @ $88
and a little $MDB @ 191

Will check these prices 2 years from now."
KO,The Coca-Cola Company,2022-09-28 13:45:01+00:00,"Dividend Kings = 50+ CONSECUTIVE years of Dividend Growth

Dividend Aristocrats = 25+ CONSECUTIVE years of Dividend Growth

👑 Kings
$MO
$PG
$MMM
$JNJ
$KO
$FRT
$TGT
$PEP

🎓 Aristocrat
$MCD
$AFL
$TROW
$CLX
$CAT
$GD
$ESS
$MKC"
PYPL,"PayPal Holdings, Inc.",2022-09-28 11:52:58+00:00,"News was supposed to come before oct / 2.7 m in weeklies/ crazy Iv on cons / premiums  
$Biib let options n premiums tell story 

$Fdx find similar setups like $wmt n piece together 

$pypl vol in red market n strange buys / weeklies at the ask 

$Nasa himmothy"
DIS,The Walt Disney Company,2022-09-27 22:06:06+00:00,"Ryan Reynolds and Hugh Jackman will return as Deadpool and Wolverine for Deadpool 3, by Disney, $DIS, on September 9, 2024. https://t.co/iFXtEDeDdE"
DIS,The Walt Disney Company,2022-09-27 21:40:00+00:00,"$DIS: Hugh Jackman returning as Wolverine in 'Deadpool 3,' which is set to release in 2024 https://t.co/0D8IaO9S1h"
DIS,The Walt Disney Company,2022-09-27 21:12:50+00:00,Hugh Jackman will return as Wolverine in Deadpool 3 with Ryan Reynolds according to Variety $DIS https://t.co/07u9OCJ14i
INTC,Intel Corporation,2022-09-27 20:39:25+00:00,"Bought 2 shares of $MSFT at $236.34, 1 share of $V at $179.17, 4 shares of $MO at $41.10, and 2 shares of $INTC at $26.78"
ZS,"Zscaler, Inc.",2022-09-27 20:00:00+00:00,"More reasons cybersecurity stocks have been resilient this year:

In 2021, there was a 50% increase in attacks on corporate networks compared to 2020, with the biggest increases occurring in Europe and North America. 

Source: Checkpoint

$CRWD $PANW $PD $OKTA $S $DDOG $ZS $NET https://t.co/aW6ENdp3Nx"
BX,Blackstone Inc.,2022-09-27 16:08:20+00:00,"It’s an extraordinary time to buy quality, income-generating assets -- perhaps the best we'll see in many years. Companies I’ve bought or added to recently:

$AOS
$BX
$CAT
$DEA
$DLR
$EGP
$LSI
$MAA
$MTN
$NKE
$ROP
$SPG
$SPGI
$STAG
$SUI
$SWK
$TXN
$WPC

What have you been buying?"
INTC,Intel Corporation,2022-09-26 20:50:44+00:00,"While semis have been under pressure due to macro factors, some have been able to grow their cash substantially. Here’s a look at the top stocks with the biggest YoY growth in their cash:

$ADI $NVDA $AVGO $AMD $TSM $TXN $SNPS $ON $NXPI $MPWR $INTC $CDNS $MCHP $QCOM $KLAC https://t.co/hSNsAVn1nC"
VZ,Verizon Communications Inc.,2022-09-26 20:34:41+00:00,"🎯Monday Dividend Stock Purchases🎯

2 shares $SCHD at $69.15
2 shares $O at $60.40
2 shares $CUBE at $39.15
2 shares $SPG at $86.75
5 shares $LEG at $33.38
5 shares $CMCSA at $30.77
2 shares $VFC at 35.03
2 shares $MDT at $81.60
3 shares $VZ at $38.89

What did you buy today?"
XPEV,XPeng Inc.,2022-09-26 20:09:52+00:00,"$NIO closes ⬇️ 0.28% on a day where $XPEV and $LI close ⬆️ 4.74% and 5.56% respectively. Shockingly, $LI up after cutting delivery guidance and $NIO down on positive news across multiple fronts. Someone make it make sense."
INTC,Intel Corporation,2022-09-26 18:26:14+00:00,"These companies are the same price as they were many years ago, accounting for dividends.

$META Meta $138 - 2017
$VZ Verizon $38 - 2016
$DIS Disney $98 - 2015
$BABA Alibaba $80 - 2015
$INTC Intel $27 - 2014
$MMM 3M $112 - 2014"
VZ,Verizon Communications Inc.,2022-09-26 18:26:14+00:00,"These companies are the same price as they were many years ago, accounting for dividends.

$META Meta $138 - 2017
$VZ Verizon $38 - 2016
$DIS Disney $98 - 2015
$BABA Alibaba $80 - 2015
$INTC Intel $27 - 2014
$MMM 3M $112 - 2014"
CRM,"Salesforce, Inc.",2022-09-26 14:22:57+00:00,"Today I sold my $ADBE position and put the money into $GOOG $CRM. 
Here are my reasons 👇 https://t.co/WXg387sirq"
CRM,"Salesforce, Inc.",2022-09-26 13:25:10+00:00,"1/ Former $ADBE VP of Business Development and Product Operations thinks that the acquisition of Figma was 80% defensive

The high price tag might come from a bidding war with $CRM and Canva (merge) https://t.co/6GqWNT8tDA"
VZ,Verizon Communications Inc.,2022-09-26 12:17:24+00:00,"A lot of companies have yet to confirm, but here's what we are looking at so far over the coming month. 

https://t.co/lObOE0dgsr 

$NFLX $CMG $NKE $MU $CMCSA $DPZ $UNH $TECK $UNP $VZ $T $DOW $USB $BMY $KIM $JPM $JNJ $F $WFC $CAT $SYF $MTB $TFC $CMA $ZION $FITB $CCL $C $MS $BKR https://t.co/J2YF7uJLMq"
ENPH,"Enphase Energy, Inc.",2022-09-26 03:17:00+00:00,"All charts posted for the weekend. I hope they were helpful!

If you haven't watched the weekend video update, make sure to check it out below. 

Watch here:
https://t.co/ITainVFsLx

Reviewed: 
$ES_F
$NQ_F
$IWM
#Bitcoin 
$TSLA
$AAPL
$NVDA
$MSFT
$ENPH https://t.co/c5P1SjNTbq"
BA,The Boeing Company,2022-09-26 00:01:01+00:00,"$TSLA - Above 273 - Trade Idea 💡 - Sept 30 280C 

Closed at 275.33

Let's see if TSLA can bottom near 273 and set up for a bounce to 285 this week

Puts can work under 273/268
-
$AAPL $ARKK $AMD $AMZN $BA $META $MSFT $NFLX $NIO $ES_F $NVDA $QQQ $MDB $SPX $SPY $TGT $TSLA $ZM https://t.co/YDzsHtucOu"
KO,The Coca-Cola Company,2022-09-25 19:48:08+00:00,"Watchlist this week
 
$O Realty Income 4.81% dividend yield
$EPRT Essential Realty 5.19% yield 
$MMM 3M 5.27% dividend yield 
$TROW T Rowe 4.47% dividend yield 
$EPD Enterprise Prod. 8.04% yield
$KO Coca-Cola 3.00% dividend yield 

Patience. Opportunity 

What’s on your list?"
KO,The Coca-Cola Company,2022-09-25 14:46:49+00:00,"Buy companies you use everyday 

$AAPL 📲
$SBUX ☕️
$PG 🧼
$V 💳
$COST 🛒 
$KO 🥤
$WMT 🛒
$VZ 📲
$MCD 🍔
$HD 🛠

In my opinion these companies aren’t going anywhere!"
VZ,Verizon Communications Inc.,2022-09-25 14:46:49+00:00,"Buy companies you use everyday 

$AAPL 📲
$SBUX ☕️
$PG 🧼
$V 💳
$COST 🛒 
$KO 🥤
$WMT 🛒
$VZ 📲
$MCD 🍔
$HD 🛠

In my opinion these companies aren’t going anywhere!"
PYPL,"PayPal Holdings, Inc.",2022-09-25 14:34:16+00:00,"Year-to-Date Performance:

1. $FB: -59%
2. $AAPL: -17%
3. $AMZN: -33%
4. $NFLX: -62%
5. $GOOGL: -32%
6. $TSLA: -31%
7. $MSFT: -29%
8. $DIS: -36%
9. $NVDA: -58%
10. $BABA: -35%
11. $PYPL: -55%

Imagine the damage once housing prices crash next.

The bubble is officially bursting."
META,"Meta Platforms, Inc.",2022-09-25 14:34:16+00:00,"Year-to-Date Performance:

1. $FB: -59%
2. $AAPL: -17%
3. $AMZN: -33%
4. $NFLX: -62%
5. $GOOGL: -32%
6. $TSLA: -31%
7. $MSFT: -29%
8. $DIS: -36%
9. $NVDA: -58%
10. $BABA: -35%
11. $PYPL: -55%

Imagine the damage once housing prices crash next.

The bubble is officially bursting."
BA,The Boeing Company,2022-09-25 02:00:37+00:00,"Boeing $BA Stock Drops as the Company Agrees to Pay $200 Million to Resolve Sec Allegations Connected to 737 Max Crashes 📉

#BoeingCompany #BA #Stocks #StockMarket #Investing https://t.co/E2hYwWYbrL"
XPEV,XPeng Inc.,2022-09-24 18:29:00+00:00,"How to use @unusual_whales to make over 70% Day Trading $TSLA!

This video is a MUST WATCH! so you can learn to replicate!

📺Watch Video Here 👇
https://t.co/s0J7JLJiof

$SPX $SPY $SHOP $NVDA $AMZN $NFLX $ROKU $TSLA $NIO $XPEV $GME $AMC $BYND $QCOM $ABNB $MRNA $RBLX $UPST"
PYPL,"PayPal Holdings, Inc.",2022-09-24 17:54:35+00:00,"2022 Returns
$TWTR: -4%
$AAPL: -15%
$TSLA: -22%
$MSFT: -29%
$GOOG: -31%
$AMZN: -32%
$GME: -33%
$CRM: -42%
$TEAM: -43%
$SNOW: -49%
$ADBE: -50%
$MRNA: -51%
$AMD: -53%
$PYPL: -54%
$ETSY: -56%
$NVDA: -57%
$META: -58%
$ZM: -60%
$SPOT: -62%
$NFLX: -62%
$SQ: -65%
$SNAP: -78%
$SHOP: -79%"
CRM,"Salesforce, Inc.",2022-09-24 17:54:35+00:00,"2022 Returns
$TWTR: -4%
$AAPL: -15%
$TSLA: -22%
$MSFT: -29%
$GOOG: -31%
$AMZN: -32%
$GME: -33%
$CRM: -42%
$TEAM: -43%
$SNOW: -49%
$ADBE: -50%
$MRNA: -51%
$AMD: -53%
$PYPL: -54%
$ETSY: -56%
$NVDA: -57%
$META: -58%
$ZM: -60%
$SPOT: -62%
$NFLX: -62%
$SQ: -65%
$SNAP: -78%
$SHOP: -79%"
ENPH,"Enphase Energy, Inc.",2022-09-24 14:29:00+00:00,"New weekend video update is now available!

Watch the analysis here:
https://t.co/ITainVnRmX

Reviewed (Timestamps):
$ES_F Start
$NQ_F 3:18 
$IWM 5:32
#Bitcoin 7:55
$TSLA 10:52
$AAPL 13:16
$NVDA 15:00
$MSFT 17:54
$ENPH 19:12 https://t.co/ZxLrRZnncj"
CRM,"Salesforce, Inc.",2022-09-23 19:41:35+00:00,"Some notable large cap stocks that hit new 52 Week lows today

$AMD
Citi $C
Caterpillar $CAT 
Salesforce $CRM
Google $GOOGL
Intel $INTC
Mastercard $MA
Facebook $META
3M $MMM
Microsoft $MSFT
Micron $MU
Nike $NKE
Nvidia $NVDA
$SE
Shopify $SHOP
Square $SQ
AT&amp;T $T
$UPS
Visa $V"
BA,The Boeing Company,2022-09-23 06:55:00+00:00,"🐳 news:

- $AAPL x NFL superbowl
- Stock trading ban framework for politicians
- SEC x $BA
- Fraudsters stole $45.6B from US unemployment
- Cathie Wood step down $PRNT, $IZRL
- Reverse repos record
- DISCLOSE Act failed
- BOE: UK ~recession
- Futures: https://t.co/nH5RI94Tsz https://t.co/qlRZrhQjna"
ENPH,"Enphase Energy, Inc.",2022-09-23 02:04:39+00:00,"and finally, let's plot $enph trade. It was the last soldier standing in my portfolio.
* 09/06 low pivot entry
* 09/13 added on pullback buy trigger
* Stopped out today on full position (red line stop level). https://t.co/l54q5LmUTU"
META,"Meta Platforms, Inc.",2022-09-22 21:51:28+00:00,"Year-to-Date performance:

1. $FB: -58%
2. $AMZN: -31%
3. $AAPL: -16%
4. $NFLX: -60%
5. $GOOGL: -31%
6. $MSFT: -28%
7. $TSLA: -28%
8. $F: -41%
9. $PYPL: -55%

All FAANG stocks, aside from $AAPL, are now in bear market territory.

The fact that $SPX isn’t down 30%+ is a miracle."
BA,The Boeing Company,2022-09-22 21:24:13+00:00,Here's the 34 S&amp;P 500 stocks with market caps above $20 billion that are now down over the last 5 years on a total return basis.  $META $BKNG $SLB $WFC $C $GILD $BA $GE $MMM $FDX $DD $INTC https://t.co/Ue5QQSDsFA
BA,The Boeing Company,2022-09-22 21:09:08+00:00,JUST IN: The @usairforce has awarded @RaytheonTech a $985M contract to continue development of the Hypersonic Attack Cruise Missile. $RTX beat @LockheedMartin and @Boeing $BA $LMT https://t.co/F1J8RFfYzG
ENPH,"Enphase Energy, Inc.",2022-09-22 18:32:59+00:00,"$SWAV $ENPH $ORA $CLFD $OXY $WOLF $LNTH $CELH

Many leaders are breaching the 50 day on heavy volume or are close to it. If the bear market leaders start to break down, BEWARE! 

Remember the easiest way to determine health 🩺 of the market 🏦 is by how the leaders are acting. https://t.co/xK4hRY8NxJ"
META,"Meta Platforms, Inc.",2022-09-22 16:18:00+00:00,$EPAZ DeskFlex Metaverse Office Technology offers businesses an exciting way to merge the current environment of remote and in-person workplaces. #Meta $FB $MSFT $MTTR $ADBE $NVDA $U https://t.co/XiiqiLPP02
META,"Meta Platforms, Inc.",2022-09-22 07:15:57+00:00,"⚠️BREAKING:

*META STOCK CRASHES TO LOWEST LEVEL SINCE MARCH 2020

$META $FB https://t.co/FpCpfpYPLH"
ZS,"Zscaler, Inc.",2022-09-21 06:02:38+00:00,"Investing 2022.

Doesn't matter if you have $1K, $10K, $100K, $1M, $10M to invest!

This is a unique opportunity. If you don't need the money in the next 3 years just invest in these, log off your brokerage accounts &amp; check back in 2025!

$SNOW, $CRWD, $ZS, $DDOG, $MDB, $TSLA."
XPEV,XPeng Inc.,2022-09-19 20:00:02+00:00,"Analysts are projecting these 10 tech stocks to grow revenue at the highest growth rates over the next 2 years. 

$NU $PLUG $SNOW $NIO $DDOG $GRAB $CRWD $XPEV $NET $TSLA https://t.co/ctUWQZoxw9"
ZS,"Zscaler, Inc.",2022-09-18 16:37:22+00:00,"Zscaler stock popped over 20% after their Q4 earnings report. In this post, I dig into the financial results, large customer activity and their product strategy to continue capturing share in the Zero Trust security market. $ZS

https://t.co/rNKz38yyxm"
XPEV,XPeng Inc.,2022-09-12 19:40:56+00:00,Notice how Chinese stocks rallied when the US market tanked and topped in June when Spx bottomed? I believe they could end up being a solid hedge if the market drops again--Who wants '4 in 1 setups' tweet style but feat $NIO $LI $BABA $XPEV this afternoon?👇🏻💯
NOC,Northrop Grumman Corporation,2022-09-08 20:01:01+00:00,"Today's noteworthy breakouts, moves, and setups: (stocks in trend sorted by relative volume) $AXNX, $ENPH, $PRVA, $EVH, $RS, $QLYS, $SRTS, $NOC, $AR, $ASC, $TH, $STNG https://t.co/jtF1FlX44T"
F,Ford Motor Company,2022-09-08 20:01:01+00:00,"Today's noteworthy breakouts, moves, and setups: (stocks in trend sorted by relative volume) $AXNX, $ENPH, $PRVA, $EVH, $RS, $QLYS, $SRTS, $NOC, $AR, $ASC, $TH, $STNG https://t.co/jtF1FlX44T"
XPEV,XPeng Inc.,2022-09-07 01:11:04+00:00,"Insurance registrations: NIO sells 2,882 vehicles in 1st week of Sept, XPeng 1,849, Li Auto 1,554
https://t.co/AdyMb4PY4A
$NIO $XPEV $LI"
BX,Blackstone Inc.,2022-08-25 20:28:05+00:00,"Blackstone, $BX, single-family landlord halts purchases in 38 cities."
F,Ford Motor Company,2022-08-19 15:39:54+00:00,"Since the Ukranian war, Northrop Grumman Corporation, $NOC, has hit all time highs, up 27%."
NOC,Northrop Grumman Corporation,2022-08-19 15:39:54+00:00,"Since the Ukranian war, Northrop Grumman Corporation, $NOC, has hit all time highs, up 27%."
BX,Blackstone Inc.,2022-08-17 20:14:43+00:00,"$BX thesis per Edgewood:

1) $120T TAM

2) 90% retention among existing LPs driven by brand strength

3) Global scale

4) Improving earnings quality given shift to recurring fees https://t.co/uW0ezOKTOZ"
NOC,Northrop Grumman Corporation,2022-08-17 16:31:06+00:00,"Averages are pulling back from logical supply near their down trending 200-day lines. Biotech offered some powerful trades. Big cap stalwarts like $UNH, $MCD, $NOC, $PEP acting constructive. Potential leaders: $ENPH, $PLAB, $ON, $ALNY, $IMXI, $KRTX, $DY, $DGII, $SIGA, $AZPN."
F,Ford Motor Company,2022-08-17 16:31:06+00:00,"Averages are pulling back from logical supply near their down trending 200-day lines. Biotech offered some powerful trades. Big cap stalwarts like $UNH, $MCD, $NOC, $PEP acting constructive. Potential leaders: $ENPH, $PLAB, $ON, $ALNY, $IMXI, $KRTX, $DY, $DGII, $SIGA, $AZPN."
BX,Blackstone Inc.,2022-08-10 19:00:23+00:00,"✨Upcoming New Listing ✨

#BitMart will list $BX @blockxpress soon！🎉

📢 Follow our official announcement for more details! 👀

⬇️Share in the comments what you like about this project! #BXBitMartListing https://t.co/QUmFMRrTon"
BX,Blackstone Inc.,2022-08-10 12:32:31+00:00,"Maybe a project's happiness is hearing their token get in the Top Traded🚀🚀

This week’s glory👑👑 is for $RAIN $IMT $WEAR #C98 $RUX $LOVELY $BX #BABYDOGE $AURA $CHH

Find these tokens on #Coin98Exchange🔥🔥 https://t.co/DBspPIIVDx"
F,Ford Motor Company,2022-07-27 21:41:10+00:00,"#earnings before the open tomorrow 

sorry this is late... you know... earnings season 

https://t.co/lObOE0dgsr 

$PFE $TLRY $MA $VLO $LUV $MRK $RCL $MO $BAX $BTU $HTZ $OSTK $CVE $HOG $ARCH $HON $CMCSA $AMT $NOC $SIRI $TMO $PCG $BUD $WING $PBF $HSY $STM $CP $AOS $SWK $TROW $RS https://t.co/aymeiFL31q"
NOC,Northrop Grumman Corporation,2022-07-27 21:41:10+00:00,"#earnings before the open tomorrow 

sorry this is late... you know... earnings season 

https://t.co/lObOE0dgsr 

$PFE $TLRY $MA $VLO $LUV $MRK $RCL $MO $BAX $BTU $HTZ $OSTK $CVE $HOG $ARCH $HON $CMCSA $AMT $NOC $SIRI $TMO $PCG $BUD $WING $PBF $HSY $STM $CP $AOS $SWK $TROW $RS https://t.co/aymeiFL31q"
F,Ford Motor Company,2022-07-01 12:07:00+00:00,"Northrop, $NOC, and Raytheon, $RTX, won defense contracts to provide hypersonic missiles.

Politicians were in on the move, BEFORE it happened.

Senator Tommy Tuberville sold off $LMT in January and bought some $NOC in March 2022.

Someone always knows.

https://t.co/lodTLfc2N5"
NOC,Northrop Grumman Corporation,2022-07-01 12:07:00+00:00,"Northrop, $NOC, and Raytheon, $RTX, won defense contracts to provide hypersonic missiles.

Politicians were in on the move, BEFORE it happened.

Senator Tommy Tuberville sold off $LMT in January and bought some $NOC in March 2022.

Someone always knows.

https://t.co/lodTLfc2N5"
Stock Name,Company Name,,Tweet
